lemma,manual_lemma,unique_candidates,pos,lemma_freq,base_freq,true_lemma,true_base
Soziologismus,,Soziologik,NN,3,0,0,
Synergismus,,synerg,ADJ.,26,0,0,
Synergismus,,synergisch,ADJ.,26,0,0,
Synergismus,,Synergik,NN,26,0,0,
Panoptismus,,panopt,ADJ.,3,0,0,
Panoptismus,,panoptisch,ADJ.,3,15,1,1.0
Panoptismus,,Panoptik,NN,3,0,0,
Antikonformismus,,antikonformisch,ADJ.,0,0,0,
Antikonformismus,,Antikonformik,NN,0,0,0,
Instruktivismus,,instruktiv,ADJ.,3,230,1,1.0
Instruktivismus,,instruktivisch,ADJ.,3,0,0,
Instruktivismus,,Instruktivik,NN,3,0,0,
Neukantianismus,,neukantian,ADJ.,47,0,0,
Neukantianismus,,neukantianisch,ADJ.,47,13,1,1.0
Neukantianismus,,Neukantianik,NN,47,0,0,
Epikureismus,,epikure,ADJ.,32,0,0,
Epikureismus,,epikureisch,ADJ.,32,67,1,1.0
Epikureismus,,Epikureik,NN,32,0,0,
Antimonarchismus,,antimonarch,ADJ.,0,0,0,
Antimonarchismus,,Antimonarchik,NN,0,0,0,
Nachfaschismus,,nachfasch,ADJ.,0,0,0,
Nachfaschismus,,Nachfaschik,NN,0,0,0,
Preismechanismus,,preismechan,ADJ.,47,0,0,
Preismechanismus,,Preismechanik,NN,47,0,0,
Antiisraelismus,,antiisrael,ADJ.,3,0,0,
Antiisraelismus,,antiisraelisch,ADJ.,3,99,1,
Idiotismus,,idiot,ADJ.,15,0,0,
Idiotismus,,idiotisch,ADJ.,15,829,1,
Kleinorganismus,,kleinorgan,ADJ.,6,0,0,
Kleinorganismus,,Kleinorganik,NN,6,0,0,
Folklorismus,,folklor,ADJ.,7,0,0,
Folklorismus,,folklorisch,ADJ.,7,9,1,
Physiokratismus,,physiokrat,ADJ.,2,0,0,
Physiokratismus,,physiokratisch,ADJ.,2,5,1,1.0
Physiokratismus,,Physiokratik,NN,2,0,0,
Revanchismus,,revanch,ADJ.,53,0,0,
Revanchismus,,revanchisch,ADJ.,53,0,0,
Divisionismus,,division,ADJ.,5,0,0,
Divisionismus,,divisionisch,ADJ.,5,0,0,
Verismus,,ver,ADJ.,21,0,0,
Verismus,,Verik,NN,21,0,0,
Monarchismus,,monarch,ADJ.,7,0,0,
Monarchismus,,monarchisch,ADJ.,7,196,1,1.0
Monarchismus,,Monarchik,NN,7,0,0,
Monolithismus,,monolith,ADJ.,0,0,0,
Monolithismus,,monolithisch,ADJ.,0,303,1,1.0
Monolithismus,,Monolithik,NN,0,0,0,
Antisexismus,,antisex,ADJ.,23,0,0,
Antisexismus,,antisexisch,ADJ.,23,0,0,
Journalistismus,,journalist,ADJ.,0,0,0,
Journalistismus,,journalistisch,ADJ.,0,3874,1,
Intersubjektivismus,,intersubjektiv,ADJ.,0,232,1,1.0
Intersubjektivismus,,intersubjektivisch,ADJ.,0,0,0,
Intersubjektivismus,,Intersubjektivik,NN,0,0,0,
Lyrismus,,lyr,ADJ.,11,0,0,
Lyrismus,,lyrisch,ADJ.,11,2812,1,
Lyrismus,,Lyrik,NN,11,3401,1,1.0
Hyperaktionismus,,hyperaktion,ADJ.,0,0,0,
Hyperaktionismus,,hyperaktionisch,ADJ.,0,0,0,
Federmechanismus,,federmechan,ADJ.,28,0,0,
Federmechanismus,,federmechanisch,ADJ.,28,0,0,
Panafrikanismus,,panafrikan,ADJ.,9,0,0,
Panafrikanismus,,panafrikanisch,ADJ.,9,34,1,1.0
Panafrikanismus,,Panafrikanik,NN,9,0,0,
Ismen,,isch,ADJ.,0,0,0,
Ismen,,ik,NN,0,0,0,
